location,Basilea,Basilea,Basilea,Basilea
lat,47.54694,47.54694,47.54694,47.54694
lon,7.56892,7.56892,7.56892,7.56892
asl,283.697,283.697,283.697,283.697
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Basilea Temperature [2 m elevation corrected],Basilea Relative Humidity [2 m],Basilea Wind Speed [10 m],Basilea Wind Direction [10 m]
20210823T0000,15.240529,81.0,9.36,180.0
20210823T0100,13.900529,84.0,8.759178,170.53767
20210823T0200,13.500529,84.0,6.87779,173.991
20210823T0300,13.250529,81.0,6.8399997,180.0
20210823T0400,13.190529,78.0,6.519877,186.3402
20210823T0500,13.110529,75.0,6.638072,192.52881
20210823T0600,12.940529,74.0,6.638072,192.52881
20210823T0700,13.200529,75.0,6.379216,196.38954
20210823T0800,14.380529,76.0,3.671294,191.30994
20210823T0900,16.90053,71.0,4.829907,296.56506
20210823T1000,17.22053,71.0,6.28713,293.6294
20210823T1100,19.660528,61.0,14.04,270.0
20210823T1200,20.56053,60.0,15.745627,280.53918
20210823T1300,20.100529,61.0,15.175612,292.3062
20210823T1400,21.100529,54.0,10.514218,321.95297
20210823T1500,21.71053,53.0,11.631956,338.1986
20210823T1600,21.13053,55.0,13.004921,355.23636
20210823T1700,21.54053,55.0,14.759999,360.0
20210823T1800,21.12053,56.0,15.124284,1.3639221
20210823T1900,20.580528,60.0,14.04,360.0
20210823T2000,19.64053,66.0,11.609651,352.875
20210823T2100,17.850529,74.0,10.105681,355.91437
20210823T2200,17.350529,76.0,4.73506,351.25385
20210823T2300,16.80053,79.0,1.4399999,360.0
20210824T0000,16.70053,79.0,5.3999996,89.99999
20210824T0100,15.380529,80.0,6.8399997,89.99999
20210824T0200,14.270529,83.0,5.1919937,123.69006
20210824T0300,13.710529,85.0,3.2399998,180.0
20210824T0400,13.420529,85.0,4.2136917,199.98311
20210824T0500,13.120529,85.0,2.5959969,213.69006
20210824T0600,12.680529,87.0,2.9024127,240.25513
20210824T0700,12.010529,91.0,5.3999996,270.0
20210824T0800,12.020529,92.0,7.0911775,293.9625
20210824T0900,12.420529,90.0,6.193674,305.5377
20210824T1000,14.060529,81.0,1.4399999,360.0
20210824T1100,16.280529,74.0,5.3999996,53.130096
20210824T1200,20.29053,58.0,15.141414,71.995834
20210824T1300,22.07053,51.0,21.313093,74.32047
20210824T1400,23.590528,45.0,15.827721,72.80146
20210824T1500,23.88053,44.0,18.448023,72.97948
20210824T1600,23.520529,46.0,24.933735,85.03026
20210824T1700,23.160528,47.0,23.087763,79.2157
20210824T1800,23.110529,46.0,22.89611,73.559616
20210824T1900,22.440529,48.0,22.253124,80.69006
20210824T2000,20.940529,52.0,18.709612,78.90628
20210824T2100,19.250528,57.0,14.145756,75.25644
20210824T2200,17.80053,61.0,12.144331,78.023865
20210824T2300,16.840528,65.0,10.931203,72.75854
20210825T0000,15.990529,68.0,7.289444,69.77513
20210825T0100,14.390529,75.0,3.2599385,353.65985
20210825T0200,12.8005295,85.0,2.6208394,285.9454
20210825T0300,12.380529,89.0,3.0758414,339.44397
20210825T0400,12.180529,91.0,5.692099,325.30484
20210825T0500,11.860529,92.0,7.342588,348.69006
20210825T0600,11.900529,90.0,3.396233,327.99463
20210825T0700,11.670529,89.0,4.68,360.0
20210825T0800,12.600529,85.0,3.219938,26.565033
20210825T0900,14.400529,78.0,6.1094027,44.999985
20210825T1000,16.46053,68.0,9.504273,65.37643
20210825T1100,18.190529,62.0,8.891344,68.62937
20210825T1200,19.680529,59.0,8.39657,59.036232
20210825T1300,21.190529,56.0,7.127636,44.999985
20210825T1400,22.62053,52.0,6.12,61.927513
20210825T1500,23.56053,45.0,9.931042,46.468796
20210825T1600,23.89053,43.0,7.9036193,59.93141
20210825T1700,24.05053,43.0,9.422101,96.58194
20210825T1800,23.57053,45.0,10.483357,105.9454
20210825T1900,22.930529,47.0,9.107359,108.434944
20210825T2000,21.860529,51.0,5.937272,104.03624
20210825T2100,20.32053,58.0,4.072935,135.0
20210825T2200,18.65053,65.0,3.319036,167.47119
20210825T2300,17.250528,70.0,1.835647,191.30994
20210826T0000,16.330528,72.0,2.5455842,188.1301
20210826T0100,15.740529,71.0,1.4399999,180.0
20210826T0200,15.190529,73.0,1.8,180.0
20210826T0300,14.440529,79.0,2.2768397,108.434944
20210826T0400,13.820529,84.0,2.0991426,120.96376
20210826T0500,13.440529,86.0,2.6208394,164.0546
20210826T0600,13.0505295,90.0,2.9024127,187.12502
20210826T0700,12.520529,91.0,2.3051248,141.34018
20210826T0800,13.180529,87.0,1.8,89.99999
20210826T0900,14.8005295,80.0,1.0182338,315.0
20210826T1000,17.29053,71.0,4.73506,278.74615
20210826T1100,20.350529,56.0,13.627795,282.20047
20210826T1200,21.54053,50.0,20.969805,281.88867
20210826T1300,22.39053,48.0,23.664352,283.1906
20210826T1400,21.840528,50.0,25.0064,292.87366
20210826T1500,20.95053,56.0,25.620771,289.70798
20210826T1600,18.46053,72.0,27.952787,352.6004
20210826T1700,17.910528,74.0,20.5484,356.98724
20210826T1800,17.46053,75.0,11.090103,346.86597
20210826T1900,17.70053,76.0,9.085988,303.69006
20210826T2000,17.780529,73.0,10.703569,289.6538
20210826T2100,16.62053,76.0,10.823973,273.8141
20210826T2200,15.200529,83.0,10.948973,260.5377
20210826T2300,15.330529,81.0,7.9932976,277.76517
20210827T0000,14.690529,84.0,5.4119864,273.8141
20210827T0100,14.690529,83.0,3.563818,315.0
20210827T0200,14.110529,87.0,2.8799999,360.0
20210827T0300,13.750529,87.0,3.2599385,83.65981
20210827T0400,13.440529,87.0,2.968636,75.96376
20210827T0500,13.150529,86.0,1.8,360.0
20210827T0600,12.650529,88.0,4.6938257,327.5288
20210827T0700,12.160529,89.0,5.8048253,299.74487
20210827T0800,12.640529,86.0,5.506941,281.30994
20210827T0900,14.190529,76.0,6.4096174,308.15723
20210827T1000,15.620529,69.0,9.387651,327.5288
20210827T1100,16.22053,67.0,14.986553,335.89777
20210827T1200,17.21053,65.0,17.992796,340.11484
20210827T1300,16.87053,65.0,18.692286,344.35776
20210827T1400,17.660528,59.0,19.06301,349.11447
20210827T1500,19.22053,52.0,20.721119,352.01068
20210827T1600,19.63053,50.0,20.5484,356.98724
20210827T1700,19.930529,47.0,20.16,360.0
20210827T1800,19.88053,47.0,18.806337,5.492325
20210827T1900,19.270529,50.0,17.015474,6.0724487
20210827T2000,18.170528,54.0,13.441071,7.6960297
20210827T2100,16.280529,62.0,12.181625,18.970398
20210827T2200,15.140529,66.0,6.696387,36.25383
20210827T2300,14.280529,69.0,1.0182338,44.999985
20210828T0000,13.910529,72.0,1.8,180.0
20210828T0100,13.750529,72.0,1.835647,191.30994
20210828T0200,13.280529,74.0,1.8,233.1301
20210828T0300,12.540529,79.0,2.9024127,240.25513
20210828T0400,11.810529,82.0,5.0142193,248.9625
20210828T0500,10.990529,85.0,5.0911684,261.8699
20210828T0600,10.590529,89.0,5.154415,245.22485
20210828T0700,10.750529,88.0,2.4149535,243.43495
20210828T0800,11.520529,83.0,2.0991426,329.03625
20210828T0900,12.340529,80.0,2.8116899,320.19443
20210828T1000,14.020529,73.0,5.904439,322.43143
20210828T1100,16.010529,66.0,10.464797,333.43497
20210828T1200,17.31053,62.0,14.003029,342.03088
20210828T1300,17.270529,61.0,14.799459,341.56506
20210828T1400,17.860529,58.0,16.62249,342.34988
20210828T1500,18.690529,56.0,19.9954,346.46417
20210828T1600,18.690529,56.0,19.493261,355.7636
20210828T1700,18.80053,56.0,19.134262,355.684
20210828T1800,18.530529,58.0,17.731598,354.17365
20210828T1900,18.07053,59.0,17.106628,351.52887
20210828T2000,17.15053,64.0,13.358861,345.96375
20210828T2100,16.260529,68.0,9.449572,342.25534
20210828T2200,15.690529,71.0,6.6087217,330.64227
20210828T2300,15.400529,71.0,5.6002855,315.0
20210829T0000,15.230529,71.0,4.3349743,311.63354
20210829T0100,14.840529,74.0,4.8433046,318.01282
20210829T0200,14.470529,77.0,4.0249224,333.43497
20210829T0300,13.720529,81.0,3.396233,212.00539
20210829T0400,13.340529,82.0,3.2599385,186.3402
20210829T0500,12.940529,82.0,4.1046314,232.12502
20210829T0600,12.110529,83.0,5.4833565,246.8014
20210829T0700,11.260529,85.0,5.1165614,230.7106
20210829T0800,12.070529,82.0,3.671294,258.69006
20210829T0900,13.710529,77.0,5.815978,291.8014
20210829T1000,15.230529,73.0,6.763786,295.2011
20210829T1100,15.600529,73.0,10.182337,315.0
20210829T1200,16.430529,70.0,13.551501,320.38934
20210829T1300,18.000528,63.0,12.783802,327.6526
20210829T1400,19.160528,59.0,13.1041975,339.0755
20210829T1500,18.88053,61.0,11.27553,343.30075
20210829T1600,18.32053,64.0,14.417988,357.13757
20210829T1700,18.23053,64.0,13.32,360.0
20210829T1800,18.64053,60.0,15.4800005,360.0
20210829T1900,17.860529,63.0,13.679999,360.0
20210829T2000,17.20053,66.0,8.12197,347.19574
20210829T2100,16.770529,68.0,4.6938257,327.5288
20210829T2200,16.57053,69.0,4.1046314,285.25513
20210829T2300,16.240528,73.0,3.319036,310.60132
20210830T0000,16.020529,75.0,1.835647,281.30994
20210830T0100,15.440529,79.0,6.489992,356.8202
20210830T0200,14.5505295,85.0,8.089993,339.14557
20210830T0300,13.460529,90.0,2.0991426,210.96376
20210830T0400,12.830529,91.0,4.829907,206.56505
20210830T0500,12.340529,89.0,6.4096174,218.15723
20210830T0600,12.560529,85.0,3.8268526,221.18593
20210830T0700,12.620529,85.0,2.8116899,230.19443
20210830T0800,13.840529,82.0,3.671294,281.30994
20210830T0900,15.350529,78.0,5.495161,301.6075
20210830T1000,16.57053,73.0,6.1305785,319.76367
20210830T1100,17.97053,68.0,10.495713,337.83365
20210830T1200,18.14053,67.0,13.397612,353.82983
20210830T1300,19.55053,62.0,14.264361,349.8245
20210830T1400,19.89053,61.0,16.808569,350.13422
20210830T1500,19.65053,63.0,17.771753,353.01892
20210830T1600,19.500528,63.0,17.698677,355.33313
20210830T1700,19.180529,65.0,17.339897,355.23636
20210830T1800,19.080528,65.0,16.263872,354.9204
20210830T1900,18.71053,66.0,15.124284,358.63608
20210830T2000,17.96053,68.0,11.879999,360.0
20210830T2100,16.95053,72.0,10.08,360.0
20210830T2200,16.14053,75.0,8.647496,357.61407
20210830T2300,15.930529,76.0,8.28,360.0